"intensity","duration","a","b","c","d","attempts","randomized","natural","condition","Incorrect","Comparison","Adult","Gender","exemplar","File_Extension"
100,6,1,1,0,0,1,1,"HSa03","a","b","Happy - Sad","a","f","af3","_happy"
100,6,1,1,0,0,1,2,"HSa04","a","b","Happy - Sad","a","f","af4","_happy"
100,6,1,1,0,0,1,3,"HSa11","b","a","Happy - Sad","a","f","af3","_sad"
100,6,1,1,0,0,1,4,"HSa15","b","a","Happy - Sad","a","m","am3","_sad"
100,6,1,1,0,0,1,5,"HSa01","a","b","Happy - Sad","a","f","af1","_happy"
100,6,1,1,0,0,1,6,"HSa13","b","a","Happy - Sad","a","m","am1","_sad"
100,6,1,1,0,0,1,7,"HSa12","b","a","Happy - Sad","a","f","af4","_sad"
100,6,1,1,0,0,1,8,"HSa02","a","b","Happy - Sad","a","f","af2","_happy"
100,6,0,0,1,1,1,9,"MSc13","d","c","Mad - Scared","a","m","am1","_scared"
100,6,0,0,1,1,1,10,"MSc01","c","d","Mad - Scared","a","f","af1","_mad"
100,6,0,0,1,1,1,11,"MSc12","d","c","Mad - Scared","a","f","af4","_scared"
100,6,0,0,1,1,1,12,"MSc16","d","c","Mad - Scared","a","m","am4","_scared"
100,6,0,0,1,1,1,13,"MSc07","c","d","Mad - Scared","a","m","am3","_mad"
100,6,0,0,1,1,1,14,"MSc10","d","c","Mad - Scared","a","f","af2","_scared"
100,6,0,0,1,1,1,15,"MSc06","c","d","Mad - Scared","a","m","am2","_mad"
100,6,0,0,1,1,1,16,"MSc08","c","d","Mad - Scared","a","m","am4","_mad"
100,6,0,1,0,1,1,17,"SS11","d","b","Sad - Scared","a","f","af3","_scared"
100,6,0,1,0,1,1,18,"SS04","b","d","Sad - Scared","a","f","af4","_sad"
100,6,0,1,0,1,1,19,"SS06","b","d","Sad - Scared","a","m","am2","_sad"
100,6,0,1,0,1,1,20,"SS01","b","d","Sad - Scared","a","f","af1","_sad"
100,6,0,1,0,1,1,21,"SS10","d","b","Sad - Scared","a","f","af2","_scared"
100,6,0,1,0,1,1,22,"SS12","d","b","Sad - Scared","a","f","af4","_scared"
100,6,0,1,0,1,1,23,"SS09","d","b","Sad - Scared","a","f","af1","_scared"
100,6,0,1,0,1,1,24,"SS16","d","b","Sad - Scared","a","m","am4","_scared"
100,6,1,0,1,0,1,25,"HM15","c","a","Happy - Mad","a","m","am3","_mad"
100,6,1,0,1,0,1,26,"HM05","a","c","Happy - Mad","a","m","am1","_happy"
100,6,1,0,1,0,1,27,"HM07","a","c","Happy - Mad","a","m","am3","_happy"
100,6,1,0,1,0,1,28,"HM10","c","a","Happy - Mad","a","f","af2","_mad"
100,6,1,0,1,0,1,29,"HM13","c","a","Happy - Mad","a","m","am1","_mad"
100,6,1,0,1,0,1,30,"HM12","c","a","Happy - Mad","a","f","af4","_mad"
100,6,1,0,1,0,1,31,"HM01","a","c","Happy - Mad","a","f","af1","_happy"
100,6,1,0,1,0,1,32,"HM04","a","c","Happy - Mad","a","f","af4","_happy"
100,6,1,0,0,1,1,33,"HSc04","a","d","Happy - Scared","a","f","af4","_happy"
100,6,1,0,0,1,1,34,"HSc03","a","d","Happy - Scared","a","f","af3","_happy"
100,6,1,0,0,1,1,35,"HSc16","d","a","Happy - Scared","a","m","am4","_scared"
100,6,1,0,0,1,1,36,"HSc06","a","d","Happy - Scared","a","m","am2","_happy"
100,6,1,0,0,1,1,37,"HSc13","d","a","Happy - Scared","a","m","am1","_scared"
100,6,1,0,0,1,1,38,"HSc05","a","d","Happy - Scared","a","m","am1","_happy"
100,6,1,0,0,1,1,39,"HSc11","d","a","Happy - Scared","a","f","af3","_scared"
100,6,1,0,0,1,1,40,"HSc02","a","d","Happy - Scared","a","f","af2","_happy"
100,6,0,1,1,0,1,41,"SaM10","c","b","Sad - Mad","a","f","af2","_mad"
100,6,0,1,1,0,1,42,"SaM03","b","c","Sad - Mad","a","f","af3","_sad"
100,6,0,1,1,0,1,43,"SaM16","c","b","Sad - Mad","a","m","am4","_mad"
100,6,0,1,1,0,1,44,"SaM14","c","b","Sad - Mad","a","m","am2","_mad"
100,6,0,1,1,0,1,45,"SaM12","c","b","Sad - Mad","a","f","af4","_mad"
100,6,0,1,1,0,1,46,"SaM09","c","b","Sad - Mad","a","f","af1","_mad"
100,6,0,1,1,0,1,47,"SaM07","b","c","Sad - Mad","a","m","am3","_sad"
100,6,0,1,1,0,1,48,"SaM05","b","c","Sad - Mad","a","m","am1","_sad"
100,6,0,1,1,0,1,49,"SaM08","b","c","Sad - Mad","a","m","am4","_sad"
100,6,0,1,1,0,1,50,"SaM04","b","c","Sad - Mad","a","f","af4","_sad"
100,6,0,1,1,0,1,51,"SaM15","c","b","Sad - Mad","a","m","am3","_mad"
100,6,0,1,1,0,1,52,"SaM02","b","c","Sad - Mad","a","f","af2","_sad"
100,6,0,1,1,0,1,53,"SaM01","b","c","Sad - Mad","a","f","af1","_sad"
100,6,0,1,1,0,1,54,"SaM06","b","c","Sad - Mad","a","m","am2","_sad"
100,6,0,1,1,0,1,55,"SaM13","c","b","Sad - Mad","a","m","am1","_mad"
100,6,0,1,1,0,1,56,"SaM11","c","b","Sad - Mad","a","f","af3","_mad"
100,6,1,0,0,1,1,57,"HSc14","d","a","Happy - Scared","a","m","am2","_scared"
100,6,1,0,0,1,1,58,"HSc15","d","a","Happy - Scared","a","m","am3","_scared"
100,6,1,0,0,1,1,59,"HSc08","a","d","Happy - Scared","a","m","am4","_happy"
100,6,1,0,0,1,1,60,"HSc01","a","d","Happy - Scared","a","f","af1","_happy"
100,6,1,0,0,1,1,61,"HSc07","a","d","Happy - Scared","a","m","am3","_happy"
100,6,1,0,0,1,1,62,"HSc09","d","a","Happy - Scared","a","f","af1","_scared"
100,6,1,0,0,1,1,63,"HSc12","d","a","Happy - Scared","a","f","af4","_scared"
100,6,1,0,0,1,1,64,"HSc10","d","a","Happy - Scared","a","f","af2","_scared"
100,6,1,0,1,0,1,65,"HM09","c","a","Happy - Mad","a","f","af1","_mad"
100,6,1,0,1,0,1,66,"HM11","c","a","Happy - Mad","a","f","af3","_mad"
100,6,1,0,1,0,1,67,"HM16","c","a","Happy - Mad","a","m","am4","_mad"
100,6,1,0,1,0,1,68,"HM14","c","a","Happy - Mad","a","m","am2","_mad"
100,6,1,0,1,0,1,69,"HM06","a","c","Happy - Mad","a","m","am2","_happy"
100,6,1,0,1,0,1,70,"HM08","a","c","Happy - Mad","a","m","am4","_happy"
100,6,1,0,1,0,1,71,"HM03","a","c","Happy - Mad","a","f","af3","_happy"
100,6,1,0,1,0,1,72,"HM02","a","c","Happy - Mad","a","f","af2","_happy"
100,6,0,1,0,1,1,73,"SS02","b","d","Sad - Scared","a","f","af2","_sad"
100,6,0,1,0,1,1,74,"SS14","d","b","Sad - Scared","a","m","am2","_scared"
100,6,0,1,0,1,1,75,"SS13","d","b","Sad - Scared","a","m","am1","_scared"
100,6,0,1,0,1,1,76,"SS08","b","d","Sad - Scared","a","m","am4","_sad"
100,6,0,1,0,1,1,77,"SS03","b","d","Sad - Scared","a","f","af3","_sad"
100,6,0,1,0,1,1,78,"SS15","d","b","Sad - Scared","a","m","am3","_scared"
100,6,0,1,0,1,1,79,"SS05","b","d","Sad - Scared","a","m","am1","_sad"
100,6,0,1,0,1,1,80,"SS07","b","d","Sad - Scared","a","m","am3","_sad"
100,6,0,0,1,1,1,81,"MSc02","c","d","Mad - Scared","a","f","af2","_mad"
100,6,0,0,1,1,1,82,"MSc11","d","c","Mad - Scared","a","f","af3","_scared"
100,6,0,0,1,1,1,83,"MSc04","c","d","Mad - Scared","a","f","af4","_mad"
100,6,0,0,1,1,1,84,"MSc05","c","d","Mad - Scared","a","m","am1","_mad"
100,6,0,0,1,1,1,85,"MSc15","d","c","Mad - Scared","a","m","am3","_scared"
100,6,0,0,1,1,1,86,"MSc14","d","c","Mad - Scared","a","m","am2","_scared"
100,6,0,0,1,1,1,87,"MSc03","c","d","Mad - Scared","a","f","af3","_mad"
100,6,0,0,1,1,1,88,"MSc09","d","c","Mad - Scared","a","f","af1","_scared"
100,6,1,1,0,0,1,89,"HSa14","b","a","Happy - Sad","a","m","am2","_sad"
100,6,1,1,0,0,1,90,"HSa07","a","b","Happy - Sad","a","m","am3","_happy"
100,6,1,1,0,0,1,91,"HSa06","a","b","Happy - Sad","a","m","am2","_happy"
100,6,1,1,0,0,1,92,"HSa08","a","b","Happy - Sad","a","m","am4","_happy"
100,6,1,1,0,0,1,93,"HSa05","a","b","Happy - Sad","a","m","am1","_happy"
100,6,1,1,0,0,1,94,"HSa09","b","a","Happy - Sad","a","f","af1","_sad"
100,6,1,1,0,0,1,95,"HSa10","b","a","Happy - Sad","a","f","af2","_sad"
100,6,1,1,0,0,1,96,"HSa16","b","a","Happy - Sad","a","m","am4","_sad"
